"","address","price","area","noroom","description","Ingatlan állapota","Építés éve","Komfort","Energiatanúsítvány","Emelet","Épület szintjei","Lift","Belmagasság","Futés","Légkondicionáló","Rezsiköltség","Akadálymentesített","Fürdo és WC","Tájolás","Kilátás","Erkély mérete","Kertkapcsolatos","Tetotér","Parkolás","Parkolóhely ára","Panelprogram"
"76","VII. kerület, Rózsa utca","62,9 millió Ft","86 m²","5","Liftes házban, felújított, második emeleti lakás a Rózsák terénél!5 szoba, illetve 2 fürdoszoba!A lakás gépészetileg már megújult, korszeru cirkó futéssel és klimatizálással rendelkezik.Csendes, fás mellékutcára nézo ablakok.A társasház karbantartott, jó anyagi helyzetben van, liftes és igényes lakóközösséggel rendelkezik.Amennyiben felkeltettem érdeklodését, keressen bizalommal, hétvégén is elérheto vagyok!","felújított","nincs megadva","nincs megadva","nincs megadva","2","4","van","3 m-nél magasabb","gáz (cirko)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"77","VII. kerület, Középso-Erzsébetváros","24,7 millió Ft","26 m²","1","Eladó a Dob utcában egy jó állapotú garzonlakás.Eladó a Dob utcában egy jó állapotú garzonlakás.Jelenleg bélro lakik benne, így akár befektetésre is kiváló választás lehet. A ház rendezett és jó állapotú.-Gáz-konvektor futéssel.-galériázható-1. lakásnak/ fiataloknak kiváló lehetoség-tehermentes- Erzsébet körúttól 2 perc sétára,-karbantartott, hangulatos, csendes házAlacsony fenntartási költség!Bármi kérdése lenne, hívjon!","jó állapotú","1950 elott","nincs megadva","nincs megadva","1","4","nincs","3 m-nél magasabb","gáz (konvektor)","nincs megadva","nincs megadva","nincs megadva","egy helyiségben","kelet","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"78","VIII. kerület, Baross utca","39,9 millió Ft","51 m²","1 + 1 fél","Tulajdonostól eladó lakás.,a Palota negyedben Baross utcában Mikszáth térhez közel. Jó állapotú, csendes, nyugodt ház. Nemrégiben felújított fürdoszoba, cirkó futés.Egymásból nyíló szobák, nagy belmagasság (jól galériázható). A lakás sarok lakás ezért , a lakás elott nincs átjárás. Barátságos kedves lakók. Kiváló közlekedés és vásárlási lehetoség, biztonságos és békés környék. A közelben sétálóutcák, egyetemek, könyvtárak.A lakás gondozott, csendes, belso kertre, udvarra néz.","jó állapotú","1950 és 1980 között","összkomfortos","nincs megadva","1","3","van","3 m-nél magasabb","gáz (cirko)","nincs megadva","16 E Ft/hó","nincs megadva","egy helyiségben","nincs megadva","udvari","nincs megadva","nincs megadva","nem tetotéri","utca, közterület",NA,NA
"79","XIII. kerület, Tomori köz","35 millió Ft","48 m²","1","Angyalföld zöldövezeti részén vált eladóvá ez a 48 nm-es, 1 szoba + alkóvos lakás. Az ingatlan egy 3 emeletes, lift nélküli, tégla építésu társasház magasföldszintjén helyezkedik el. Fekvésének köszönhetoen világos, hiszen az ablakok egy tágas térre nyílnak. A nappali, a konyha és az eloszoba burkolata bambusz parketta, az alkóvban padlószonyeg, míg a vizes helyiségekben kerámia burkolat van.  A lakásban több beépített szekrényt is találunk, melyek megkönnyítik a tárolást. A melegrol házközponti futés, míg a melegvíz ellátásról villanybojler gondoskodik. A klíma kiállását is kiépítették, csak a készüléket kell felszerelni. Igény szerint egy kis ráfordítással akár amerikai konyhás nappali + 2 hálóssá alakítható. A ház tiszta, rendezett, nemrég cserélték a lépcsoház ablakait muanyagra, illetve egy tisztasági festésen is átesett . A környék ellátottsága kiváló,  a ház hátsó részén játszótér és kondipark is található, illetve a közelben lévo Rákos pataknál a futópályát is igénybe vehetjük. Közlekedés szempontjából is remek választás, hiszen a metró 7-10 perc, buszmegállók pedig 5 perc sétára találhatóak. Kérdés esetén keressen bizalommal!","jó állapotú","1950 és 1980 között","nincs megadva","nincs megadva","földszint","nincs megadva","nincs megadva","nincs megadva","házközponti","nincs megadva","nincs megadva","nincs megadva","nincs megadva","északnyugat","utcai","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"80","XI. kerület, Bertalan Lajos utca","69,9 millió Ft","85 m²","3","XI. kerület Gárdonyi téren, a Bartók Béla úton 3 szobás kiváló elrendezésu nagypolgári öröklakás eladó. A lakás felújításra szorúl, de egy kis ráköltéssel csodás otthont lehet varázsolni.A 3,75 m-es belmagasság lehetoséget ad akár fekvogaléria kialakítására. Az ingatlan 2 bejárattal rendelkezik így lehetoség van két különálló lakás kialakítására is,mint ahogy az átalakítási terv is ábrázolja. A lakás ablakai csöndes mellékutcára néznek. A futésrol gáz-cirkó gondoskodik, a közös költség 12.700 Ft, a lakás vízórás.Újbuda kiemelten kedvelt, központi részén, a Gárdonyi tér mellett közvetlenül, a Duna partjától,az Allétól és a Móricz Zsigmond körtértol és a Szent Gellért tértol pár perces sétatávolságon belül található a lakás,tényleg minden megtalálható a közelben.A Kosztolányi Dezso tér és a Feneketlen- tó kb 10 perc séta illetve a Budapesti Muszaki és Gazdaságtudományi Egyetem, ELTE Informatikai Kar szintén mindössze pár perc sétatávolságra.Várom megtisztelo hívását!","közepes állapotú","1950 elott","nincs megadva","nincs megadva","2","4","van","nincs megadva","gáz (cirko)","nincs megadva","nincs megadva","nem","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"81","VIII. kerület, Nagy Templom utca","79,9 millió Ft","70 m²","3","Megvételre kínálok egy 70m2-es 3 szobás lakást a Nagytemplom utcában.","újszeru","2001 és 2010 között","nincs megadva","nincs megadva","6","7","van","nincs megadva","nincs megadva","van","nincs megadva","nincs megadva","nincs megadva","dél","nincs megadva","10 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"82","XX. kerület, Erzsébetfalva","18,5 millió Ft","36 m²","1","Egyedül vagy párjával költözne? Nem szeretne panelban élni?  Itt a megoldás!20. kerület kedvelt részén eladó kis kerttel rendelkezo 36nm-es földszinti lakás.Hívjon fel, kérjen egy idopontot, és nézzük meg együtt!Referencia szám: LK091103","jó állapotú","1950 és 1980 között","nincs megadva","nincs megadva","földszint","nincs megadva","nincs megadva","nincs megadva","gáz (cirko)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nyugat","nincs megadva","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"83","III. kerület, Lajos utca","99 millió Ft","67 m²","2","Eladó egy 67m2 8 emeleti lakás  Igazi ritkaság!Óbuda legkedveltebb épület együttesében a Sun Palace-ban eladó ez a 67 nm-es  lakás. Az ingatlan déli fekvésu, részben a Nagyszombat utcára, részben a Duna irányába, illetve a belso parkra tekinthetünk ki a 13 nm-es teraszról. Tágas nappali, étkezos konyha található egy légtérben. Egy hálószoba, valamint fürdo és külön mellékhelyiség került még kialakításra.Remek pakolási lehetoséget nyújtanak a beépített gardróbok, ill. a konyha melletti kamra.Ízléses és igényes berendezés, ill. burkolatok jellemzik a lakást.Az itt lakók kényelmét szolgálja a házban található Wellness rész, fitnesz termek, valamint a 24 órás portaszolgálat.","újszeru","2001 és 2010 között","nincs megadva","nincs megadva","8","8","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","nincs megadva","nincs megadva","nincs megadva","egy helyiségben","dél","udvari","13 m²","nincs megadva","nincs megadva","teremgarázs hely - kötelezo megvenni","5 000 000 Ft",NA
"84","III. kerület, Bécsi út 102 ab","49,9 millió Ft","35 m²","1 + 1 fél","kozvetlen erdokapcsolat , gyonyoru es meghitt kornyezet ! szuper elosztasu lakas , nappali es egy fel szoba , de ha valakinek szukseges lehet még egy szobat kialakitani van mellette egy szinten studio lakas , amely a mellette va, az 41.900.000 ft (29 nm+6 nm erkely ) Bécsi út 102/AB szám alatt augusztusban átadásra kerülo társasházban Lakas eladó A Lakas a leghátsó , C épületben található , elotte a Kiscelli parkerdo és az elvehetetlen panoráma A Lakas nyugati tájolású így kellemes érzést ad amikor a lakasba érünk Futést hoszivattyuk biztosítják , padlofutes , egyedi meroora , mindenki annyit fizet amennyit fogyaszt Magas muszaki felszeretsegu lakások A lakások Kulcsrakészen kerülnek átadásra ( bútorokat nem tartalmaz ) atadas :2021. augusztus Jöjjön ki és nézze meg , biztos vagyok benne hogy szerelem lesz elso latasra barmikor hivhato vagyok !ingatlanosok kerem ne keressenek !!","újszeru","2021","nincs megadva","AA+","2","3","nincs megadva","nincs megadva","padlófutés, hoszivattyú","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nyugat","panorámás","6 m²","nincs megadva","nincs megadva","udvari beálló - megvásárolható","3 500 000 Ft",NA
"85","XIII. kerület, Angyalföld - Loportárdulo","89 millió Ft","88 m²","4","VÁSÁROLJON 5 %-OS ÁFÁVAL ÉS ÉLJEN A 2021-ES CSALÁDTÁMOGATÁSOKKAL! (ILLETÉKMENTESSÉG, ÁFA VISSZATÉRÍTÉS)AZ ÉPÜLET KÉSZ, AZONNAL KÖLTÖZHETO, ANGYALFÖLDI ÚJ ÉPÍTÉSU OTTHON!A FOTÓK A VALÓSÁGOT MUTATJÁK,NEM LÁTVÁNYTERVEK.!!!!!!!!FIGYELEM: ZÖLD HITEL KONTSTRUKCIÓ ÉS OTTHONTEREMTO KAMATMENTES HITEL IGÉNYELHETO A VÁSÁRLÁSHOZ! ENERGETIKAI BESOROLÁS: BB.ELADÓ, Angyalföldön, közel a metróhoz 2.emeleti, 88 nm-es, DÉL-NYUGATI fekvésu, nappali + 3 szobás 2 fürdoszobás lakás 17,30 nm-es erkéllyel) 89 M Ft-ért!HELYSZÍN:A lakópark a XIII. kerület jelenleg legdinamikusabban fejlodo részén, folyamatosan épülo irodaházak és lakóparkok szomszédságában található. A Dózsa György úti metrómegállótól 3 percre, csendes mellékutcában, kiváló tömegközlekedéssel, autóval is könnyen megközelítheto helyen, boltok, iskolák, óvodák és éttermek közelségében épül. A 6 szintes, téglaépítésu társasház 2020-ban épült, 2021 év elején került átadásra.MUSZAKI ISMERTETO:A lakások megújuló energiaforrást alkalmazó, különösen kedvezo fenntartású Mitsubishi típusú hoszivattyús hutés-futés rendszerrel épülnek, így klímát pluszan nem kell beépíteni, mivel a rendszer futésre és hutésre egyaránt alkalmas. ALLERGIÁSOK FIGYELEM: A rendszer szuri a lakótér levegojét (allergének, baktériumok, stb.) és folyamatosan elemezve a helyiségek homérsékletét, azonos hofokra futi, illetve huti a teljes teret, ezáltal kiemelkedoen jó hokomfortot biztosítva az ott tartózkodóknak. Elony továbbá, hogy a lakóterek radiátorok nélküliek, így a bútorozást megkönnyíti, továbbá a holeadó egységek az ajtók felett helyezkednek el, érzékelokkel ellátottak, azaz ha ember lép a közelbe nem fújja rá a levegot, hanem kikerüli. Hansgrohe típ. szaniterek, minoségi burkolatok, Schüco nyílászárók, egyedi dizájn az elotérben és lépcsoházban.TÁROLÓ, PARKOLÁS: külön vásárolható (opcionálisan) a lakáshoz tároló, és termgarázs hely is.További eladó lakásokért kérem hívjon!","nincs megadva","2020","duplakomfortos","nincs megadva","2","6","van","nincs megadva","hoszivattyú, megújuló energia","van","nincs megadva","igen","egy helyiségben","délnyugat","nincs megadva","17 m²","nem","nem tetotéri","teremgarázs hely - megvásárolható","4 000 000 Ft",NA
"86","XIII. kerület, Jász utca","98 millió Ft","110 m²","4","Eladásra kínálunk a XIII. kerületben, Jász utcában, egy 113 nm-es, nappali + 3 szobás, 3 fürdoszobás utcára és kertre nézo duplakomfortos lakást.A társasház 4. emeletén helyezkedik el, 2019-ben épült!Az építési technológia legjobb minoségi anyagait és ötleteit használták fel az építkezés során.Ne maradjon le a lakásról, már csak 2 eladó lakás maradt a társasházban!A lakásokra a CSOK, illetve az államilag kamattámogatott hitel is igénybe veheto!Érdemes megtekinteni személyesen, nem mindennapi ingatlan, kivételes belso kialakítással!Ide boldogan térhet haza, igazi álomotthon!A projekt kiváló szakmai múlttal és referenciákkal rendelkezo beruházó által, jogeros engedéllyel épül; nagy gyakorlattal, 15 éves tapasztalattal rendelkezo szakmai gárda tervezésében.Az átgondolt, esztétikus külso és belso megjelenésu épület lakásainak alaprajzai rendkívül praktikusak, nagyon kevés úgynevezett holt teret tartalmaznak, gyakorlatilag minden négyzetméter kihasználható, jól bútorozható.A lakás ház fobb jellemzoi:-az épület gépészeti felszereltsége kimagasló.-a lakóingatlan 113 m2 mellett 12 m2-es erkéllyel, újfajta technológiás ablakkal-erkéllyel rendelkezik panorámás kilátással.-társasház mögött rendezett kert várja a pihenni vágyókat.-belso tér esztétikai kialakításakor minoségi burkolatokat és szanitereket használtak.-ház szigetelése, ablakai, A+ energiai besorolása ugyancsak biztosítják a rendkívül gazdaságos muködtetést.-emeletekre való akadálymentes feljutást 1 db nagyméretu, hidraulikus lift biztosítja.-pinceszinti teremgarázsban biztonságos parkolóhely rendkívül kedvezo, 3.000.000,- forintos áron megvásárolható.-saját zárható tároló is igényelheto.-a lakás átadása a szerzodéskötést követoen 1-2 hónapon belül megtörténhetKözlekedés és elhelyezkedés:-20-20E-30-230-as buszok megállóhelye 10 perc-vonatállomás 3 perc távolságra-közelben közintézmények és bevásárlási lehetoségek rövid idon belül elérhetoek.Irodánkban a következo szolgáltatásokkal állunk meglévo és leendo ügyfeleink rendelkezésére:-ingatlanközvetítés (díjmentes tanácsadás, kiemelt méretu vevoi adatbázis, magas szintu szakmai háttér)-bank semleges hitelügyintézés vásárlóknak (díjmentes hitelszurés és tanácsadás)-adás-vétellel kapcsolatos jogi tanácsadás.-ingyenes ingatlan közvetítés kereso ügyfeleink részére.-energetikai tanúsítvány készítése.Természetesen az ár irányár.Nagyszeru választás, szuper ár-érték arányban!Ne hagyja elveszni ezt a páratlan lehetoséget!Minden nap elérheto vagyok, hívjon, egyeztessünk idopontot az ingatlan megtekintésére!(További kínálatunkat keresse a VING hivatalos weboldalán.) \n","újszeru","2019","duplakomfortos","nincs megadva","4","4","van","3 m-nél alacsonyabb","egyéb","nincs","nincs megadva","nincs megadva","külön helyiségben","délkelet","utcai","12 m²","nem","nincs megadva","önálló garázs - benne van az árban",NA,NA
"87","XVIII. kerület, Gloriett-telep","94,9 millió Ft","185 m²","5","Eladó Budapest 18. kerület Gloriett telep csendes átmeno forgalomtól mentes részén, belso háromszintes sor ház utolsó lakása.Minden szinten külön fürdoszoba és WC.Saját kertrésszel rendelkezik, ami akár jármuvel is megközelítheto.Az ingatlan fobb jellemzoi:-345 m2 saját lekerített kert-185 m2 lakótér (nettó 155 m2)-2000 építésu-Elokert-Garázs billeno kapuval 12,5 m2-Dupla autóbeálló-Kertkapcsolatos terasz-7,5 nm-es faház beton alappal (kerti tároló)-Kerti süto -Elektromos toló kapu-BAXI kondenzációs  kombi církó gázkazán-Nosztalgia cserépkályha-3 inverteres klíma-Riasztórendszer kiépítve-Gépesített konyha, és a beépített szekrények, a vételár része-Finnrelax szauna a vételár részeMetróhoz tartó buszok megállója két perc sétára: 182; 282E; 184; 284E; 194; ezekkel a járatokkal ametró kb. 15 perc alatt elérheto. A metróhoz tart még az 50-es villamos is.Orvosi rendelo (állatorvosi is), bölcsode, óvoda, iskola, Spar, Lidl, Aldi, DM és a Lorinc Centerbevásárlóközpont sétával elérheto. További bevásárlási lehetoségek autóval 5 -10 perc távolságra:Lorinci piac, OBI, JYSK, TESCO, Auchan, IKEA stb. Ha sétálni, vagy sportolni szeretne, akkor 5 percsétával elérheto egy fitness központ, a Gilice téren teniszpálya, a közeli Bókay-kert létesítményei(uszoda, kalandpark, focipálya, sípálya), valamint a gyermekek és négylábúak részére játszóterekkel,futtatókkal is rendelkezo közeli Halmi erdo, ahol kerékpározni és túrázni is lehet.Az ingatlan a vételár kifizetését követoen rövid idon belül költözheto. Irodánkban a következo szolgáltatásokkal állunk meglévo és leendo ügyfeleink rendelkezésére:-ingatlanközvetítés (díjmentes tanácsadás, kiemelt méretu vevoi adatbázis, magas szintu szakmai háttér, hatékony eladási stratégia, profi áralku)-értékbecslés-bank semleges hitelügyintézés vásárlóknak (díjmentes hitelszurés és tanácsadás)-Adás-vétellel kapcsolatos jogi tanácsadás.-Energetikai tanúsítvány készítése.Bármely kérdés felmerül önben az ingatlannal kapcsolatban, keressen bátran.Ezúton tájékoztatjuk, hogy Ön, mint érdeklodo, a pénzmosás, és terrorizmus elleni adatvédelem (GDPR) értelmében a hirdetésben megjelölt telefonszám felhívásával hozzájárul személyes adatai – így különösen neve és telefonszáma -, a hirdetést feladó JANAVIT Ingatlaniroda általi - biztonságos és körültekinto - kezeléséhez, nyilvántartásához. Részletes adatkezelési tájékoztatónkat megtalálja honlapunkon.INGATLAN ÜGYEIT MEGOLDJA A JANAVIT!","jó állapotú","1981 és 2000 között","összkomfortos","nincs megadva","nincs megadva","3","nincs","3 m-nél alacsonyabb","gáz (cirko), cserépkályha","van","nincs megadva","nem","egy helyiségben","nincs megadva","udvari","2 m²","igen","nincs megadva","önálló garázs - benne van az árban",NA,NA
"88","XII. kerület, Németvölgy","81,5 millió Ft","117 m²","3","Eladó egy 3 szobás, nettó 117m2-es, nagypolgári lakás a 12. kerületbenA lakásról:- 117m2- 3 szoba- Felújítandó- Közös költség 19000ft- Tartozik hozzá egy pinceA társasház 4 emeletes, liftes, karbantartott, illetve a háznak van egy belso kertje.Környéken a tömegközlekedés és az infrastruktúra kiváló. Mom park a közvetlen közelben, viilamos, busz- és metrómegálló pedig pár perc sétával elérheto.Amennyiben a hirdetés felkeltette az érdeklodését, keressen bizalommal. 81500000 FtReferencia szám: H423397","jó állapotú","1950 és 1980 között","nincs megadva","nincs megadva","földszint","nincs megadva","van","3 m-nél magasabb","gáz (cirko)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","dél","utcai","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"89","XV. kerület, Mátyás utca","26 millió Ft","32 m²","1 + 1 fél","Eladásra kínálok","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","2","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"90","XIII. kerület, Szekszárdi utca","64,9 millió Ft","56 m²","2","13. KERÜLET ANGYALFÖLD, ZÖLD KÖRNYEZET, ÁTADOTT, PANORÁMÁS!!!Magas muszaki tartalomú, zöldre nézo, nagyon igényes kivitelezésu, kis lakásszámú társasház.Kiváló választás saját részre vagy befektetésnek.Megtekintéssel kapcsolatban kérem hívjon!","újszeru","2020","összkomfortos","nincs megadva","5","6","van","3 m-nél alacsonyabb","mennyezeti hutés-futés","van","nincs megadva","igen","külön helyiségben","délnyugat","kertre néz","41 m²","nincs megadva","nincs megadva","teremgarázs hely",NA,NA
"91","I. kerület, Naphegy utca","350 millió Ft","104 m²","4","Eladó Budapest szívében, az I. kerületben, a Naphegy oldalában egy csodálatos panorámával rendelkezo, minden igényt kielégíto modern lakópark második emeleti lakása. A környék kiváló infrastruktúrával rendelkezik. Könnyen megközelíthetok a hegy alatt fekvo Krisztinaváros üzletei, elegáns kávézói és kulturális intézményei, valamint a Tabán is. Alig tízpernyi autóútra van a nyüzsgo pesti Belváros, melyet a Lánchídon és az Erzsébet hídon keresztül is könnyen elérhetünk. Emellett kiválóan megközelíthetoek innen a fobb budai közlekedési csomópontok, valamint az M1 és M7 autópályák is.Jellemzok:•Az épületet csendes kis mellékutcában helyezkedik el, alig van átmeno forgalomImpozáns, mészko homlokzatú elegáns társasház•A lakás a 2. emeleten helyezkedik el•Belmagasság: 2,8 m•Futés: hoszivattyú•a ház lakóinak kizárólagos használatú kávézó, wellness és fitnesz centrum•japánkert•csodálatos panoráma a Budai Várra, a Sándor Palotára és az Erzsébet hídra•parkolni a garázsban lehet, vagy az utcán, fizetos övezetben •a garázs ára: 8 millió Ft/db •tároló igény szerint vásárolható a lakáshoz•az épület átadásának tervezett idopontja: 2022. márciusIngatlanközvetítok kérem ne keressenek!!","nincs megadva","2021","nincs megadva","nincs megadva","2","5","van","3 m-nél alacsonyabb","hoszivattyú","van","nincs megadva","igen","nincs megadva","nincs megadva","panorámás","41 m²","nem","nem tetotéri","teremgarázs hely - megvásárolható","8 000 000 Ft",NA
"92","IX. kerület, Tompa utca","69 millió Ft","91 m²","5","A IX. kerület Tompa utca- Angyal utca sarkán tulajdonostól eladó egy teljesen felújított magasföldszinti, csendes utcára nézo, két bejáratú lakás. Használható különállóan, de egyben is, generációs lakásként.A tehermentes tulajdoni lapon 91m2, amit a két galéria mintegy 13m2-rel növel meg. Tartozik hozzá egy 3m2-es pincei tároló is. Ára 69 MFt. A közelben egy teremgarázs hely külön megvásárolható 5MFt irányáron.Megtekintése elozetes egyeztetés után lehetséges.","felújított","1950 elott","duplakomfortos","DD","félemelet","4","van","3 m-nél magasabb","gáz (cirko)","nincs","nincs megadva","nem","külön és egyben is","nyugat","utcai","nincs megadva","nem","nem tetotéri","utca, közterület - fizetos övezet",NA,NA
"93","XIX. kerület, Kispest","27,5 millió Ft","45 m²","1","19. kerületben, másfél szobás lakás eladó!Környék:- tömegközlekedés szempontjából kiváló helyen található, villamosmegálló 3 percnyire, buszmegálló, Kispesti vasútállomás körülbelül 10 perc- kiváló infrastruktúra, minden megtalálható a környéken, amire a mindennapi élethez szükség van, üzletek, gyógyszertár, bankautomata elérheto távolságon belülÉpület:- 1975-ben épült - tégla épület- saját kert- átlagos állapotúLakás:- 45 nm-es- földszinti- tágas nappali- világos hálószoba- konyha és étkezo egyben- fürdoszoba és toalett - veranda- fa nyílászárok- belmagassága: 3,4 m- közös költség: 12 045 FtOlyan fiatal pároknak ajánlom, akik számára fontos a belváros megközelíthetosége, mégis távol szeretnének élni a nyüzsgéstol! Befektetésnek is kiváló!Amennyiben a hirdetés felkeltette érdeklodését, további kérdése merült fel, keressen bizalommal, készséggel állok rendelkezésére akár hétvégén is!Hitelre van szüksége vásárláshoz, felújításhoz, de nem tud kiigazodni a bankok ajánlatai között? Amennyiben szakértore van szüksége, bank-semleges hitelszakértonk szívesen segít Önnek sokéves tapasztalatával, akkor is, ha nem nálunk vásárolja meg ingatlanát.Referencia szám: H430468","közepes állapotú","1950 és 1980 között","nincs megadva","nincs megadva","földszint","nincs megadva","nincs megadva","3 m-nél magasabb","gáz (konvektor)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","délkelet","udvari","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"94","VIII. kerület, Józsefváros - Losoncinegyed","26,7 millió Ft","39 m²","1","Egyetemistáknak tökéletes!A VIII. kerület dinamikusan fejlodo részén, eladó egy felújított állapotú, 39 nm-es plusz 16 nm álló galériás tégla építésu, földszinti lakás.Az épület állapota karbantartott és rendezett, lakóközössége összetartó és csendes. A lakásban 1 évvel ezelott teljes muszaki és esztétikai felújítást végeztek. Minden vezeték cseréje megtörtént! Belmagasságának köszönhetoen egy 16 nm-es álló galéria került kialakításra, így a térkihasználtság is sokkal praktikusabb. A fürdoszobát is felújították, és egy hidromasszázs zuhanyzó is helyt kapott. Minden nyílászárót muanyagra cseréltek!FinanszírozásAz ingatlan készpénzzel és banki finanszírozással egyaránt megvásárolható. Hitellel kapcsolatban munkatársunk készséggel és ingyenesen tájékoztatja Önt a jelenleg elérheto legkedvezobb finanszírozási lehetoségekrol.MuszakiKözösköltség 10.900 ft, azon kívül minden egyedi méroórás, rezsije nagyon alacsony. Futése cirkó. KörnyékKözponti elhelyezkedése végett minden egy pillanat alatt elérheto. Szabadidos és kikapcsolódási lehetoségek, bevásárlás, orvosirendelo, gyógyszertár, iskolák, egyetemek és minden más amire a hétköznapi élethez szükség lehet. KözlekedésPár lépésre a 9-es busz és a 83-as troli megállója, 4-es 6-os villamos is egy kellemes sétára található. A környéken a tulajdonosoknak a parkolás ingyenes. Külsobb és belso kerületek is könnyedén elérhetoek az autósok számára.AjánlomMagánszemélyeknek és befektetoknek egyaránt kiváló választás!Ha felkeltettem érdeklodését, vagy bármilyen kérdése van, kérem keressen bizalommal!","felújított","nincs megadva","összkomfortos","nincs megadva","földszint","nincs megadva","nincs megadva","3 m-nél magasabb","gáz (cirko)","nincs","nincs megadva","nincs megadva","egy helyiségben","nyugat","udvari","nincs megadva","nem","nincs megadva","nincs megadva",NA,NA
"95","VII. kerület, Dembinszky utca","31,5 millió Ft","37 m²","1 + 1 fél","Állatorvosi egyetem közvetlen közelében Ligetvárosban,kis lakásunk eladóvá vált.Infrastruktúra kiváló, Spar, kisboltok, Városliget, közlekedés ( troli, busz, metro, villamos) 37 nm,  1,5 szobás. 3. emeleten található a lakás, lift nélküli, rendezett házban.Pince van, külön zárható résszel.1/1 tulajdonú, tehermentes lakás.A lakásba belépve a konyhába érkezünk , innen a félszoba, aminek az ablaka a gangra néz, majd a fürdo wc- vel, és a nagyszoba, ahonnan a szomszédos ház udvarára nézhetünk ki. Ezért nagyon csendes lakás.A nagyszobában van egy fekvo galéria, ami 2mx2m.Az ablakok muanyagra vannak kicserélve. A futés konvektoros, új látvány konvektorokkal mindkét szobában.A közös költségben benne van a vízhasználat is, ami 15300 ft.A rezsi nagyon alacsony, havonta kb 10.000 ft. Internet/ tv van. (ez a rezsin felül)Összeköltözoknek, egyetemistáknak kiváló lehetoség.Beköltözés rövid idon belül megoldható!AZ Ár ALKUKÉPESFotókat kérésre küldök.Üzenetben tudnak érdeklodni!!!!Köszönöm Kevesebb olvasása","jó állapotú","1950 elott","összkomfortos","nincs megadva","3","3","nincs","3 m-nél magasabb","gáz (konvektor)","nincs","30 E Ft/hó","nem","egy helyiségben","nincs megadva","udvari","nincs megadva","nem","nem tetotéri","nincs megadva",NA,NA
"96","VIII. kerület, Rákóczi út","79,9 millió Ft","95 m²","2 + 1 fél","Eladó a VIII. kerületi Rákóczi úton, egy 95 nm-es, HÁROM SZOBÁS (két háló+ nappali), igényesen FELÚJÍTOTT lakás.A 8 nm-es ERKÉLYROL, zöld, BELSO KERTRE nézo kilátás van.2012-ben MUSZAKI FELÚJÍTÁS történt, az összes villanyvezetéket kicserélték, az ablakokat pedig muanyagra.A lakáshoz PINCE is tartozik.A PARKOLÁS belso udvaron lehetséges 3000 Ft-ért.További kérdés esetén hívjon bizalommal!","felújított","nincs megadva","összkomfortos","nincs megadva","2","2","nincs","nincs megadva","gáz (cirko)","nincs","nincs megadva","nem","külön helyiségben","kelet","udvari","8 m²","nem","nincs megadva","utca, közterület",NA,NA
"97","VI. kerület, Szív utca","65,9 millió Ft","64 m²","3","A belváros szívében, a VI. kerületi Szív utcában eladó egy újszeru, 2013-ban épült társasházban, egy igényes kialakítású, egyedi konyhával és berendezésekkel ellátott, bútorokkal berendezett, erkélyes lakás.A lakás kiváló fekvésu, egész délután napfényben úszik. Mindkét hálószoba különnyíló, a tágas nappaliból lehet belépni.Az erkélyre a nappaliból és a nagyobb hálószobából is ki lehet jutni.A lakáshoz tartozik egy saját parkoló, illetve egy 5 nm-es tároló is.Kiváló infrastruktúrával rendelkezik, közelben van a metró, számos busz, valamint trolibusz is biztosítják a közlekedést.A környéken minden megtalálható, ami a mindennapi élethez szükséges, orvosi rendelok, kisebb üzletek, számos bevásárlási lehetoség, valamint az egyik legnagyobb bevásárlóközpont, a Westend City Center is mindössze 10 perc sétatávolságra van.Amennyiben felkeltette érdeklodését az ingatlan, hívjon bármikor, állok rendelkezésére.","újszeru","2013","összkomfortos","nincs megadva","5","7","van","3 m-nél alacsonyabb","gáz (cirko)","van","22 E Ft/hó","nem","egy helyiségben","délnyugat","utcai","5 m²","nem","nem tetotéri","teremgarázs hely - benne van az árban",NA,NA
